item_id,item_name,sku,opening_stock,quantity_in,quantity_out,closing_stock,purchase_account_name,sku
2968232000000087034,Boys Bottoms 0-3 months,BOY-BOT-000M,86.00,0.00,0.00,86.00,Cost of Goods Sold,BOY-BOT-000M
2968232000000087045,Boys Bottoms 3-6 months,BOY-BOT-003M,306.00,0.00,7.00,299.00,Cost of Goods Sold,BOY-BOT-003M
2968232000000087056,Boys Bottoms 6-9 months,BOY-BOT-006M,272.00,0.00,0.00,272.00,Cost of Goods Sold,BOY-BOT-006M
2968232000000087067,Boys Bottoms 9-12 months,BOY-BOT-009M,173.00,0.00,5.00,168.00,Cost of Goods Sold,BOY-BOT-009M
2968232000000087078,Boys Bottoms 12 months,BOY-BOT-012M,354.00,0.00,0.00,354.00,Cost of Goods Sold,BOY-BOT-012M
2968232000000087089,Boys Bottoms 18 months,BOY-BOT-018M,423.00,0.00,0.00,423.00,Cost of Goods Sold,BOY-BOT-018M
2968232000000087100,Boys Bottoms 24 months/2T,BOY-BOT-02T,255.00,0.00,0.00,255.00,Cost of Goods Sold,BOY-BOT-02T
2968232000000087111,Boys Bottoms 3T,BOY-BOT-03T,216.00,0.00,2.00,214.00,Cost of Goods Sold,BOY-BOT-03T
2968232000000087122,Boys Bottoms 4T,BOY-BOT-04T,280.00,0.00,6.00,274.00,Cost of Goods Sold,BOY-BOT-04T
2968232000000087133,Boys Bottoms 5 Slim,BOY-BOT-05S,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-BOT-05S
2968232000000087144,Boys Bottoms 5,BOY-BOT-05,10.00,3.00,7.00,6.00,Cost of Goods Sold,BOY-BOT-05
2968232000000087155,Boys Bottoms 5 Husky,BOY-BOT-05H,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-BOT-05H
2968232000000087166,Boys Bottoms 6 Slim,BOY-BOT-06S,-5.00,0.00,0.00,-5.00,Cost of Goods Sold,BOY-BOT-06S
2968232000000087177,Boys Bottoms 6,BOY-BOT-06,67.00,2.00,1.00,68.00,Cost of Goods Sold,BOY-BOT-06
2968232000000087188,Boys Bottoms 6 Husky,BOY-BOT-06H,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-BOT-06H
2968232000000087199,Boys Bottoms 7 (Small) Slim,BOY-BOT-07S,-2.00,0.00,0.00,-2.00,Cost of Goods Sold,BOY-BOT-07S
2968232000000087210,Boys Bottoms 7 (Small),BOY-BOT-07,53.00,6.00,5.00,54.00,Cost of Goods Sold,BOY-BOT-07
2968232000000087221,Boys Bottoms 7 Husky,BOY-BOT-07H,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-BOT-07H
2968232000000087232,Boys Bottoms 8 (Small) Slim,BOY-BOT-08S,-3.00,0.00,1.00,-4.00,Cost of Goods Sold,BOY-BOT-08S
2968232000000087243,Boys Bottoms 8 (Small),BOY-BOT-08,13.00,7.00,15.00,5.00,Cost of Goods Sold,BOY-BOT-08
2968232000000087254,Boys Bottoms 8 Husky,BOY-BOT-08H,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-BOT-08H
2968232000000087265,Boys Bottoms 10 (Med) Slim,BOY-BOT-10S,-14.00,0.00,3.00,-17.00,Cost of Goods Sold,BOY-BOT-10S
2968232000000087276,Boys Bottoms 10 (Med),BOY-BOT-10,139.00,15.00,3.00,151.00,Cost of Goods Sold,BOY-BOT-10
2968232000000087287,Boys Bottoms 10 Husky,BOY-BOT-10H,17.00,0.00,13.00,4.00,Cost of Goods Sold,BOY-BOT-10H
2968232000000087298,Boys Bottoms 12 (Med) Slim,BOY-BOT-12S,9.00,0.00,0.00,9.00,Cost of Goods Sold,BOY-BOT-12S
2968232000000087309,Boys Bottoms 12 (Med),BOY-BOT-12,1.00,10.00,17.00,-6.00,Cost of Goods Sold,BOY-BOT-12
2968232000000087320,Boys Bottoms 12 Husky,BOY-BOT-12H,-5.00,9.00,4.00,0.00,Cost of Goods Sold,BOY-BOT-12H
2968232000000087331,Boys Bottoms 14 (Large) Slim,BOY-BOT-14S,-8.00,0.00,0.00,-8.00,Cost of Goods Sold,BOY-BOT-14S
2968232000000087342,Boys Bottoms 14 (Large),BOY-BOT-14,145.00,15.00,10.00,150.00,Cost of Goods Sold,BOY-BOT-14
2968232000000087353,Boys Bottoms 14 Husky,BOY-BOT-14H,5.00,0.00,9.00,-4.00,Cost of Goods Sold,BOY-BOT-14H
2968232000000087364,Boys Bottoms 16 (Large) Slim,BOY-BOT-16S,-8.00,0.00,0.00,-8.00,Cost of Goods Sold,BOY-BOT-16S
2968232000000087375,Boys Bottoms 16 (Large),BOY-BOT-16,1.00,0.00,5.00,-4.00,Cost of Goods Sold,BOY-BOT-16
2968232000000087386,Boys Bottoms 16 Husky,BOY-BOT-16H,-8.00,0.00,0.00,-8.00,Cost of Goods Sold,BOY-BOT-16H
2968232000000087397,Boys Bottoms 18 (XL) Slim,BOY-BOT-18S,1.00,0.00,0.00,1.00,Cost of Goods Sold,BOY-BOT-18S
2968232000000087408,Boys Bottoms 18 (XL),BOY-BOT-18,10.00,4.00,7.00,7.00,Cost of Goods Sold,BOY-BOT-18
2968232000000087419,Boys Bottoms 18 Husky,BOY-BOT-18H,-5.00,0.00,0.00,-5.00,Cost of Goods Sold,BOY-BOT-18H
2968232000000087430,Boys Bottoms 20 (XL) Slim,BOY-BOT-20S,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-BOT-20S
2968232000000087441,Boys Bottoms 20 (XL),BOY-BOT-20,1.00,0.00,0.00,1.00,Cost of Goods Sold,BOY-BOT-20
2968232000000087452,Boys Bottoms 20 (XL) Husky,BOY-BOT-20H,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-BOT-20H
2968232000000087463,Boys Tops 0-3 months,BOY-TOP-000M,123.00,0.00,0.00,123.00,Cost of Goods Sold,BOY-TOP-000M
2968232000000087474,Boys Tops 3-6 months,BOY-TOP-003M,433.00,0.00,9.00,424.00,Cost of Goods Sold,BOY-TOP-003M
2968232000000087485,Boys Tops 6-9 months,BOY-TOP-006M,380.00,0.00,0.00,380.00,Cost of Goods Sold,BOY-TOP-006M
2968232000000087496,Boys Tops 9-12 months,BOY-TOP-009M,261.00,0.00,6.00,255.00,Cost of Goods Sold,BOY-TOP-009M
2968232000000087507,Boys Tops 12 months,BOY-TOP-012M,290.00,0.00,0.00,290.00,Cost of Goods Sold,BOY-TOP-012M
2968232000000087518,Boys Tops 18 months,BOY-TOP-018M,335.00,0.00,0.00,335.00,Cost of Goods Sold,BOY-TOP-018M
2968232000000087529,Boys Tops 24 months/2T,BOY-TOP-02T,164.00,0.00,0.00,164.00,Cost of Goods Sold,BOY-TOP-02T
2968232000000087540,Boys Tops 3T,BOY-TOP-03T,280.00,0.00,2.00,278.00,Cost of Goods Sold,BOY-TOP-03T
2968232000000087551,Boys Tops 4T,BOY-TOP-04T,524.00,0.00,9.00,515.00,Cost of Goods Sold,BOY-TOP-04T
2968232000000087562,Boys Tops 5T/5,BOY-TOP-05T,161.00,4.00,21.00,144.00,Cost of Goods Sold,BOY-TOP-05T
2968232000000087573,Boys Tops 6,BOY-TOP-06,532.00,8.00,35.00,505.00,Cost of Goods Sold,BOY-TOP-06
2968232000000087584,Boys Tops 7 (Small),BOY-TOP-07,89.00,4.00,8.00,85.00,Cost of Goods Sold,BOY-TOP-07
2968232000000087595,Boys Tops 8 (Small),BOY-TOP-08,49.00,10.00,21.00,38.00,Cost of Goods Sold,BOY-TOP-08
2968232000000087606,Boys Tops 10 (Med),BOY-TOP-10,297.00,16.00,38.00,275.00,Cost of Goods Sold,BOY-TOP-10
2968232000000087617,Boys Tops 12 (Med),BOY-TOP-12,-14.00,43.00,26.00,3.00,Cost of Goods Sold,BOY-TOP-12
2968232000000087628,Boys Tops 14 (Large),BOY-TOP-14,196.00,12.00,63.00,145.00,Cost of Goods Sold,BOY-TOP-14
2968232000000087639,Boys Tops 16 (Large),BOY-TOP-16,1.00,13.00,12.00,2.00,Cost of Goods Sold,BOY-TOP-16
2968232000000087650,Boys Tops 18 (XL),BOY-TOP-18,18.00,6.00,10.00,14.00,Cost of Goods Sold,BOY-TOP-18
2968232000000087661,Boys Tops 20 (XL),BOY-TOP-20,0.00,1.00,0.00,1.00,Cost of Goods Sold,BOY-TOP-20
2968232000000087672,Boys Shoes Infant 1,BOY-SHO-INF1,8.00,2.00,1.00,9.00,Cost of Goods Sold,BOY-SHO-INF1
2968232000000087683,Boys Shoes Infant 2,BOY-SHO-INF2,28.00,8.00,8.00,28.00,Cost of Goods Sold,BOY-SHO-INF2
2968232000000087694,Boys Shoes Infant 3,BOY-SHO-INF3,33.00,0.00,1.00,32.00,Cost of Goods Sold,BOY-SHO-INF3
2968232000000087705,Boys Shoes Infant 4,BOY-SHO-INF4,12.00,3.00,0.00,15.00,Cost of Goods Sold,BOY-SHO-INF4
2968232000000087716,Boys Shoes Toddler 5,BOY-SHO-TOD05,25.00,1.00,2.00,24.00,Cost of Goods Sold,BOY-SHO-TOD05
2968232000000087727,Boys Shoes Toddler 5.5,BOY-SHO-TOD05.5,1.00,0.00,0.00,1.00,Cost of Goods Sold,BOY-SHO-TOD05.5
2968232000000087738,Boys Shoes Toddler 6,BOY-SHO-TOD06,11.00,1.00,0.00,12.00,Cost of Goods Sold,BOY-SHO-TOD06
2968232000000087749,Boys Shoes Toddler 6.5,BOY-SHO-TOD06.5,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-SHO-TOD06.5
2968232000000087760,Boys Shoes Toddler 7,BOY-SHO-TOD07,9.00,5.00,0.00,14.00,Cost of Goods Sold,BOY-SHO-TOD07
2968232000000087771,Boys Shoes Toddler 7.5,BOY-SHO-TOD07.5,1.00,3.00,2.00,2.00,Cost of Goods Sold,BOY-SHO-TOD07.5
2968232000000087782,Boys Shoes Toddler 8,BOY-SHO-TOD08,12.00,3.00,0.00,15.00,Cost of Goods Sold,BOY-SHO-TOD08
2968232000000087793,Boys Shoes Toddler 8.5,BOY-SHO-TOD08.5,1.00,0.00,1.00,0.00,Cost of Goods Sold,BOY-SHO-TOD08.5
2968232000000087804,Boys Shoes Toddler 9,BOY-SHO-TOD09,11.00,0.00,2.00,9.00,Cost of Goods Sold,BOY-SHO-TOD09
2968232000000087815,Boys Shoes Toddler 9.5,BOY-SHO-TOD09.5,1.00,0.00,0.00,1.00,Cost of Goods Sold,BOY-SHO-TOD09.5
2968232000000087826,Boys Shoes Toddler 10,BOY-SHO-TOD10,14.00,0.00,6.00,8.00,Cost of Goods Sold,BOY-SHO-TOD10
2968232000000087837,Boys Shoes Toddler 10.5,BOY-SHO-TOD10.5,1.00,0.00,0.00,1.00,Cost of Goods Sold,BOY-SHO-TOD10.5
2968232000000087848,Boys Shoes Toddler 11,BOY-SHO-TOD11,5.00,1.00,0.00,6.00,Cost of Goods Sold,BOY-SHO-TOD11
2968232000000087859,Boys Shoes Toddler 11.5,BOY-SHO-TOD11.5,11.00,0.00,0.00,11.00,Cost of Goods Sold,BOY-SHO-TOD11.5
2968232000000087870,Boys Shoes Toddler 12,BOY-SHO-TOD12,11.00,4.00,1.00,14.00,Cost of Goods Sold,BOY-SHO-TOD12
2968232000000087881,Boys Shoes Toddler 12.5,BOY-SHO-TOD12.5,-1.00,1.00,0.00,0.00,Cost of Goods Sold,BOY-SHO-TOD12.5
2968232000000087892,Boys Shoes Toddler 13,BOY-SHO-TOD13,5.00,3.00,3.00,5.00,Cost of Goods Sold,BOY-SHO-TOD13
2968232000000087903,Boys Shoes Toddler 13.5,BOY-SHO-TOD13.5,12.00,0.00,1.00,11.00,Cost of Goods Sold,BOY-SHO-TOD13.5
2968232000000087914,Boys Shoes Boys 1,BOY-SHO-1,60.00,4.00,3.00,61.00,Cost of Goods Sold,BOY-SHO-1
2968232000000087925,Boys Shoes Boys 1.5,BOY-SHO-1.5,8.00,0.00,0.00,8.00,Cost of Goods Sold,BOY-SHO-1.5
2968232000000087936,Boys Shoes Boys 2,BOY-SHO-2,3.00,10.00,6.00,7.00,Cost of Goods Sold,BOY-SHO-2
2968232000000087947,Boys Shoes Boys 2.5,BOY-SHO-2.5,5.00,0.00,0.00,5.00,Cost of Goods Sold,BOY-SHO-2.5
2968232000000087958,Boys Shoes Boys 3,BOY-SHO-3,57.00,2.00,3.00,56.00,Cost of Goods Sold,BOY-SHO-3
2968232000000087969,Boys Shoes Boys 3.5,BOY-SHO-3.5,5.00,1.00,0.00,6.00,Cost of Goods Sold,BOY-SHO-3.5
2968232000000087980,Boys Shoes Boys 4,BOY-SHO-4,23.00,6.00,0.00,29.00,Cost of Goods Sold,BOY-SHO-4
2968232000000087991,Boys Shoes Boys 4.5,BOY-SHO-4.5,13.00,1.00,1.00,13.00,Cost of Goods Sold,BOY-SHO-4.5
2968232000000088002,Boys Shoes Boys 5,BOY-SHO-5,7.00,4.00,2.00,9.00,Cost of Goods Sold,BOY-SHO-5
2968232000000088013,Boys Shoes Boys 5.5,BOY-SHO-5.5,9.00,0.00,1.00,8.00,Cost of Goods Sold,BOY-SHO-5.5
2968232000000088024,Boys Shoes Boys 6,BOY-SHO-6,21.00,4.00,4.00,21.00,Cost of Goods Sold,BOY-SHO-6
2968232000000088035,Boys Shoes Boys 6.5,BOY-SHO-6.5,20.00,2.00,3.00,19.00,Cost of Goods Sold,BOY-SHO-6.5
2968232000000088046,Boys Shoes Boys 7,BOY-SHO-7,-1.00,4.00,2.00,1.00,Cost of Goods Sold,BOY-SHO-7
2968232000000088057,Boys Shoes Boys 7.5,BOY-SHO-7.5,0.00,1.00,1.00,0.00,Cost of Goods Sold,BOY-SHO-7.5
2968232000000088068,Boys Socks Infant 1,BOY-SOC-INF1,-21.00,0.00,0.00,-21.00,Cost of Goods Sold,BOY-SOC-INF1
2968232000000088090,Boys Socks Infant 3,BOY-SOC-INF3,-16.00,0.00,0.00,-16.00,Cost of Goods Sold,BOY-SOC-INF3
2968232000000088112,Boys Socks Toddler 5,BOY-SOC-TOD05,-6.00,0.00,0.00,-6.00,Cost of Goods Sold,BOY-SOC-TOD05
2968232000000088123,Boys Socks Toddler 5.5,BOY-SOC-TOD05.5,-5.00,0.00,0.00,-5.00,Cost of Goods Sold,BOY-SOC-TOD05.5
2968232000000088134,Boys Socks Toddler 6,BOY-SOC-TOD06,-15.00,0.00,0.00,-15.00,Cost of Goods Sold,BOY-SOC-TOD06
2968232000000088145,Boys Socks Toddler 6.5,BOY-SOC-TOD06.5,-5.00,0.00,0.00,-5.00,Cost of Goods Sold,BOY-SOC-TOD06.5
2968232000000088156,Boys Socks Toddler 7,BOY-SOC-TOD07,-20.00,0.00,0.00,-20.00,Cost of Goods Sold,BOY-SOC-TOD07
2968232000000088178,Boys Socks Toddler 8,BOY-SOC-TOD08,-3.00,0.00,0.00,-3.00,Cost of Goods Sold,BOY-SOC-TOD08
2968232000000088200,Boys Socks Toddler 9,BOY-SOC-TOD09,-5.00,0.00,0.00,-5.00,Cost of Goods Sold,BOY-SOC-TOD09
2968232000000088211,Boys Socks Toddler 9.5,BOY-SOC-TOD09.5,-5.00,0.00,0.00,-5.00,Cost of Goods Sold,BOY-SOC-TOD09.5
2968232000000088222,Boys Socks Toddler 10,BOY-SOC-TOD10,-15.00,0.00,0.00,-15.00,Cost of Goods Sold,BOY-SOC-TOD10
2968232000000088244,Boys Socks Toddler 11,BOY-SOC-TOD11,-21.00,0.00,0.00,-21.00,Cost of Goods Sold,BOY-SOC-TOD11
2968232000000088266,Boys Socks Toddler 12,BOY-SOC-TOD12,-9.00,0.00,0.00,-9.00,Cost of Goods Sold,BOY-SOC-TOD12
2968232000000088288,Boys Socks Toddler 13,BOY-SOC-TOD13,-30.00,0.00,0.00,-30.00,Cost of Goods Sold,BOY-SOC-TOD13
2968232000000088321,Boys Socks Boys 1.5,BOY-SOC-1.5,-10.00,0.00,0.00,-10.00,Cost of Goods Sold,BOY-SOC-1.5
2968232000000088332,Boys Socks Boys 2,BOY-SOC-2,-29.00,0.00,0.00,-29.00,Cost of Goods Sold,BOY-SOC-2
2968232000000088354,Boys Socks Boys 3,BOY-SOC-3,-40.00,0.00,0.00,-40.00,Cost of Goods Sold,BOY-SOC-3
2968232000000088365,Boys Socks Boys 3.5,BOY-SOC-3.5,-10.00,0.00,0.00,-10.00,Cost of Goods Sold,BOY-SOC-3.5
2968232000000088376,Boys Socks Boys 4,BOY-SOC-4,-5.00,0.00,0.00,-5.00,Cost of Goods Sold,BOY-SOC-4
2968232000000088387,Boys Socks Boys 4.5,BOY-SOC-4.5,-20.00,0.00,0.00,-20.00,Cost of Goods Sold,BOY-SOC-4.5
2968232000000088398,Boys Socks Boys 5,BOY-SOC-5,-15.00,0.00,0.00,-15.00,Cost of Goods Sold,BOY-SOC-5
2968232000000088409,Boys Socks Boys 5.5,BOY-SOC-5.5,-15.00,0.00,0.00,-15.00,Cost of Goods Sold,BOY-SOC-5.5
2968232000000088431,Boys Socks Boys 6.5,BOY-SOC-6.5,-5.00,0.00,0.00,-5.00,Cost of Goods Sold,BOY-SOC-6.5
2968232000000088442,Boys Socks Boys 7,BOY-SOC-7,-30.00,0.00,0.00,-30.00,Cost of Goods Sold,BOY-SOC-7
2968232000000088453,Boys Socks Boys 7.5,BOY-SOC-7.5,-11.00,0.00,0.00,-11.00,Cost of Goods Sold,BOY-SOC-7.5
2968232000000088464,Boys Underwear 24 months/2T,BOY-UND-02T,-18.00,0.00,0.00,-18.00,Cost of Goods Sold,BOY-UND-02T
2968232000000088475,Boys Underwear 3T,BOY-UND-03T,-25.00,0.00,1.00,-26.00,Cost of Goods Sold,BOY-UND-03T
2968232000000088486,Boys Underwear 4T,BOY-UND-04T,4.00,0.00,15.00,-11.00,Cost of Goods Sold,BOY-UND-04T
2968232000000088497,Boys Underwear 5/6,BOY-UND-05T,-40.00,0.00,5.00,-45.00,Cost of Goods Sold,BOY-UND-05T
2968232000000088508,Boys Underwear 6/8,BOY-UND-6/8,144.00,0.00,5.00,139.00,Cost of Goods Sold,BOY-UND-6/8
2968232000000088519,Boys Underwear 7 (Small),BOY-UND-07,6.00,0.00,0.00,6.00,Cost of Goods Sold,BOY-UND-07
2968232000000088530,Boys Underwear 8 (Small),BOY-UND-08,-51.00,0.00,26.00,-77.00,Cost of Goods Sold,BOY-UND-08
2968232000000088541,Boys Underwear 10-12 (Med),BOY-UND-10,-210.00,0.00,41.00,-251.00,Cost of Goods Sold,BOY-UND-10
2968232000000088552,Boys Underwear 12-14 (Med),BOY-UND-12,-65.00,0.00,10.00,-75.00,Cost of Goods Sold,BOY-UND-12
2968232000000088563,Boys Underwear 14-16 (Large),BOY-UND-14,14.00,0.00,36.00,-22.00,Cost of Goods Sold,BOY-UND-14
2968232000000088574,Boys Underwear 16 (Large),BOY-UND-16,-45.00,0.00,5.00,-50.00,Cost of Goods Sold,BOY-UND-16
2968232000000088585,Boys Underwear 18-20 (XL),BOY-UND-18,-76.00,0.00,15.00,-91.00,Cost of Goods Sold,BOY-UND-18
2968232000000088596,Boys Underwear 20 (XL),BOY-UND-20,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-UND-20
2968232000000088607,Boys Tops-Jacket 0-3 months,BOY-JKT-000M,5.00,0.00,0.00,5.00,Cost of Goods Sold,BOY-JKT-000M
2968232000000088618,Boys Tops-Jacket 3-6 months,BOY-JKT-003M,3.00,0.00,1.00,2.00,Cost of Goods Sold,BOY-JKT-003M
2968232000000088629,Boys Tops-Jacket 6-9 months,BOY-JKT-006M,-1.00,39.00,0.00,38.00,Cost of Goods Sold,BOY-JKT-006M
2968232000000088640,Boys Tops-Jacket 9-12 months,BOY-JKT-009M,2.00,0.00,2.00,0.00,Cost of Goods Sold,BOY-JKT-009M
2968232000000088651,Boys Tops-Jacket 12 months,BOY-JKT-012M,43.00,0.00,0.00,43.00,Cost of Goods Sold,BOY-JKT-012M
2968232000000088662,Boys Tops-Jacket 18 months,BOY-JKT-018M,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-JKT-018M
2968232000000088673,Boys Tops-Jacket 24 months/2T,BOY-JKT-02T,27.00,0.00,0.00,27.00,Cost of Goods Sold,BOY-JKT-02T
2968232000000088684,Boys Tops-Jacket 3T,BOY-JKT-03T,-1.00,41.00,0.00,40.00,Cost of Goods Sold,BOY-JKT-03T
2968232000000088695,Boys Tops-Jacket 4T,BOY-JKT-04T,4.00,0.00,3.00,1.00,Cost of Goods Sold,BOY-JKT-04T
2968232000000088706,Boys Tops-Jacket 5T/5,BOY-JKT-05T,31.00,1.00,4.00,28.00,Cost of Goods Sold,BOY-JKT-05T
2968232000000088717,Boys Tops-Jacket 6,BOY-JKT-06,41.00,3.00,0.00,44.00,Cost of Goods Sold,BOY-JKT-06
2968232000000088728,Boys Tops-Jacket 7 (Small),BOY-JKT-07,12.00,1.00,1.00,12.00,Cost of Goods Sold,BOY-JKT-07
2968232000000088739,Boys Tops-Jacket 8 (Small),BOY-JKT-08,1.00,12.00,4.00,9.00,Cost of Goods Sold,BOY-JKT-08
2968232000000088750,Boys Tops-Jacket 10 (Med),BOY-JKT-10,2.00,0.00,2.00,0.00,Cost of Goods Sold,BOY-JKT-10
2968232000000088761,Boys Tops-Jacket 12 (Med),BOY-JKT-12,-3.00,7.00,3.00,1.00,Cost of Goods Sold,BOY-JKT-12
2968232000000088772,Boys Tops-Jacket 14 (Large),BOY-JKT-14,18.00,0.00,10.00,8.00,Cost of Goods Sold,BOY-JKT-14
2968232000000088783,Boys Tops-Jacket 16 (Large),BOY-JKT-16,0.00,1.00,0.00,1.00,Cost of Goods Sold,BOY-JKT-16
2968232000000088794,Boys Tops-Jacket 18 (XL),BOY-JKT-18,3.00,4.00,1.00,6.00,Cost of Goods Sold,BOY-JKT-18
2968232000000088805,Boys Tops-Jacket 20 (XL),BOY-JKT-20,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-JKT-20
2968232000000088816,Boys Coats 0-3 months,BOY-COT-000M,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-COT-000M
2968232000000088827,Boys Coats 3-6 months,BOY-COT-003M,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-COT-003M
2968232000000088838,Boys Coats 6-9 months,BOY-COT-006M,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-COT-006M
2968232000000088849,Boys Coats 9-12 months,BOY-COT-009M,0.00,0.00,0.00,0.00,Cost of Goods Sold,BOY-COT-009M
2968232000000088860,Boys Coats 12 months,BOY-COT-012M,6.00,0.00,0.00,6.00,Cost of Goods Sold,BOY-COT-012M
2968232000000088871,Boys Coats 18 months,BOY-COT-018M,14.00,0.00,0.00,14.00,Cost of Goods Sold,BOY-COT-018M
2968232000000088882,Boys Coats 24 months/2T,BOY-COT-02T,28.00,0.00,0.00,28.00,Cost of Goods Sold,BOY-COT-02T
2968232000000088893,Boys Coats 3T,BOY-COT-03T,21.00,0.00,0.00,21.00,Cost of Goods Sold,BOY-COT-03T
2968232000000088904,Boys Coats 4T,BOY-COT-04T,55.00,0.00,0.00,55.00,Cost of Goods Sold,BOY-COT-04T
2968232000000088915,Boys Coats 5T/5,BOY-COT-05T,44.00,1.00,0.00,45.00,Cost of Goods Sold,BOY-COT-05T
2968232000000088926,Boys Coats 6,BOY-COT-06,9.00,0.00,0.00,9.00,Cost of Goods Sold,BOY-COT-06
2968232000000088937,Boys Coats 7 (Small),BOY-COT-07,49.00,2.00,0.00,51.00,Cost of Goods Sold,BOY-COT-07
2968232000000088948,Boys Coats 8 (Small),BOY-COT-08,16.00,0.00,0.00,16.00,Cost of Goods Sold,BOY-COT-08
2968232000000088959,Boys Coats 10 (Med),BOY-COT-10,4.00,3.00,1.00,6.00,Cost of Goods Sold,BOY-COT-10
2968232000000088970,Boys Coats 12 (Med),BOY-COT-12,1.00,0.00,1.00,0.00,Cost of Goods Sold,BOY-COT-12
2968232000000088981,Boys Coats 14 (Large),BOY-COT-14,21.00,0.00,2.00,19.00,Cost of Goods Sold,BOY-COT-14
2968232000000088992,Boys Coats 16 (Large),BOY-COT-16,0.00,1.00,1.00,0.00,Cost of Goods Sold,BOY-COT-16
2968232000000089003,Boys Coats 18 (XL),BOY-COT-18,1.00,0.00,0.00,1.00,Cost of Goods Sold,BOY-COT-18
2968232000000089014,Boys Coats 20 (XL),BOY-COT-20,2.00,0.00,0.00,2.00,Cost of Goods Sold,BOY-COT-20
2968232000000089025,Girls Bottoms 0-3 months,GRL-BOT-000M,136.00,0.00,0.00,136.00,Cost of Goods Sold,GRL-BOT-000M
2968232000000089036,Girls Bottoms 3-6 months,GRL-BOT-003M,295.00,0.00,4.00,291.00,Cost of Goods Sold,GRL-BOT-003M
2968232000000089047,Girls Bottoms 6-9 months,GRL-BOT-006M,296.00,0.00,0.00,296.00,Cost of Goods Sold,GRL-BOT-006M
2968232000000089058,Girls Bottoms 9-12 months,GRL-BOT-009M,194.00,0.00,0.00,194.00,Cost of Goods Sold,GRL-BOT-009M
2968232000000089069,Girls Bottoms 12 months,GRL-BOT-012M,363.00,0.00,0.00,363.00,Cost of Goods Sold,GRL-BOT-012M
2968232000000089080,Girls Bottoms 18 months,GRL-BOT-018M,358.00,0.00,5.00,353.00,Cost of Goods Sold,GRL-BOT-018M
2968232000000089091,Girls Bottoms 24 months/2T,GRL-BOT-02T,316.00,0.00,3.00,313.00,Cost of Goods Sold,GRL-BOT-02T
2968232000000089102,Girls Bottoms 3T,GRL-BOT-03T,323.00,0.00,8.00,315.00,Cost of Goods Sold,GRL-BOT-03T
2968232000000089113,Girls Bottoms 4T,GRL-BOT-04T,498.00,0.00,0.00,498.00,Cost of Goods Sold,GRL-BOT-04T
2968232000000089124,Girls Bottoms 5T/5 Slim,GRL-BOT-05TS,-1.00,0.00,5.00,-6.00,Cost of Goods Sold,GRL-BOT-05TS
2968232000000089135,Girls Bottoms 5T/5,GRL-BOT-05T,101.00,9.00,11.00,99.00,Cost of Goods Sold,GRL-BOT-05T
2968232000000089146,Girls Bottoms 5T/5 Plus,GRL-BOT-05TP,10.00,0.00,0.00,10.00,Cost of Goods Sold,GRL-BOT-05TP
2968232000000089157,Girls Bottoms 6 Slim,GRL-BOT-06S,-4.00,0.00,0.00,-4.00,Cost of Goods Sold,GRL-BOT-06S
